
@USER	@	0.9990
Those	O	0.6803
lying	V	0.9978
liberals	N	0.9806
.	,	0.9984
At	P	0.9924
it	O	0.9985
again	R	0.9884
.	,	0.9968
SMH	G	0.9666
.	,	0.9957

@USER	@	0.9985
@USER	@	0.9986
Why	R	0.9392
???	,	0.9868
He	O	0.9979
did	V	0.9983
Absolutely	R	0.9973
Nothing	N	0.9249
wrong	A	0.8695
.	,	0.9986
He	O	0.9975
is	V	0.9999
the	D	0.9993
victim	N	0.9969
and	&	0.9969
she	O	0.9992
is	V	0.9999
the	D	0.9992
perpetrator	N	0.9993
!!!	,	0.9953

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9984
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9977
PC	^	0.6466
or	&	0.9922
not	R	0.9916
has	V	0.9986
NOTHING	N	0.9919
to	P	0.9926
do	V	0.9998
with	P	0.9798
common	N	0.4908
decency	N	0.9846
...	,	0.9707
🙄	G	0.1958

@USER	@	0.9987
Whoa	!	0.9996
!	,	0.9910
😳	E	0.7592
#Resist	#	0.6472
#Liberals	#	0.8738
#FakeNews	#	0.9898
#Democrats	#	0.9835
#PP	#	0.9887
#Antifa	#	0.9856
#WomensMarch	#	0.9696
#MaxineWaters	#	0.9636
#Kavanaugh	#	0.9545
#HillaryClinton	#	0.9796
#MAGA	#	0.9304
#Maddow	#	0.9633
#VoteRed2018	#	0.9663
The	D	0.9977
whole	A	0.9658
kitchen	N	0.9866
sink	N	0.7417
.	,	0.9982
🙄	G	0.2252

@USER	@	0.9979
Carrey	^	0.9868
should	V	0.9959
be	V	0.9993
shut	V	0.9754
up	T	0.9705
for	P	0.9717
good	A	0.9966

@USER	@	0.9987
you	O	0.9933
are	V	0.9994
killing	V	0.9985
me	O	0.9962
!!!	,	0.9972
We	O	0.9968
landed	V	0.9990
in	P	0.9659
PHX	^	0.9773
30	$	0.9899
min	N	0.9499
early	A	0.6288
from	P	0.9996
SAN	^	0.9996
and	&	0.9982
have	V	0.9944
been	V	0.9525
sitting	V	0.9989
on	P	0.9368
tarmac	^	0.4972
for	P	0.9985
40	$	0.9841
min	N	0.9912
.	,	0.9992
Now	R	0.9953
officially	R	0.9987
late	A	0.9229
looks	V	0.8764
like	P	0.9699
I	O	0.9995
am	V	0.9977
going	V	0.9660
to	P	0.9755
miss	V	0.9993
my	D	0.9973
connection	N	0.9999
to	P	0.9981
OAK	^	0.8235
.	,	0.9948
This	O	0.6093
sucks	V	0.9726
!!!!!!!!	,	0.9976

@USER	@	0.9987
you	O	0.9981
know	V	0.9990
Scott	^	0.9993
does	V	0.9968
not	R	0.9880
care	V	0.9744
about	P	0.9748
gun	N	0.9394
control	N	0.9949
.	,	0.9972
He	O	0.9952
has	V	0.9994
done	V	0.9814
nothing	N	0.9959
to	P	0.9982
help	V	0.9996
our	D	0.9981
children	N	0.9773
fight	V	0.7879
For	P	0.9962
gun	N	0.8559
valance	N	0.3620
stoppage	N	0.9913
in	P	0.9989
America	^	0.9979
.	,	0.9932
Vote	V	0.8431
to	P	0.9825
help	V	0.9996
our	D	0.9981
kids	N	0.9931
in	P	0.9972
school	N	0.9986
.	,	0.9980
Vote	V	0.6321
DEM	^	0.3575
.	,	0.9595
Trump	^	0.7512
lied	V	0.9643
to	P	0.9944
them	O	0.9724
with	P	0.9988
him	O	0.9938
.	,	0.9983

Political	A	0.8215
Unmasking	N	0.7613
of	P	0.9872
Team	^	0.6182
Trump	^	0.9956
Must	V	0.8012
Be	V	0.9988
Prosecuted	V	0.8808
-	,	0.9800
American	^	0.8934
Thinker	N	0.8326
URL	N	0.7291
URL	N	0.7918
#MAGA	#	0.4323
#PJNET	#	0.9480
#KAG	#	0.8783
#TrumpTrain	#	0.9859
#TrumpTrain2020	#	0.9386
URL	N	0.3974
@USER	@	0.9978
TW055	$	0.2605

@USER	@	0.9985
@USER	@	0.9982
Nice	A	0.5425
!!!!!	,	0.9964
You	O	0.9986
are	V	0.9986
so	R	0.9073
welcome	A	0.8376
!!	,	0.9935

@USER	@	0.9987
Trying	V	0.9987
to	P	0.9912
smoke	V	0.9967
out	T	0.8257
followers	N	0.9962
that	P	0.9461
are	V	0.9952
also	R	0.9934
antifa	R	0.2424
?	,	0.9958
#Shrewd	A	0.8989
.	,	0.9983

@USER	@	0.9985
@USER	@	0.9989
He	O	0.9970
is	V	0.9996
not	R	0.9997
good	A	0.9822
in	P	0.9632
Debate	N	0.9840
but	&	0.9894
very	R	0.9991
good	A	0.9996
in	P	0.9856
Dancing	N	0.6375
Competition	N	0.9977
.	,	0.9979

...	,	0.8657
I'm	L	0.9977
smarter	R	0.5886
than	P	0.9988
he	O	0.9998
is	V	0.9998
,	,	0.9976
I	O	0.9974
would	V	0.9999
be	V	0.9996
fine	A	0.9477
,	,	0.9967
he	O	0.9963
can	V	0.9995
punch	V	0.9958
me	O	0.9970
all	D	0.3770
he	O	0.9960
wants	V	0.9996
and	&	0.9985
it	O	0.9961
wouldn't	V	0.9948
work	V	0.7713
...	,	0.9865
And	&	0.9984
by	P	0.9976
the	D	0.9995
way	N	0.9554
this	D	0.8944
wealthy	A	0.9920
New	^	0.5040
Yorker	^	0.9786
actually	R	0.9908
earned	V	0.9998
his	D	0.9991
money	N	0.9894
it	O	0.9636
wasn't	V	0.9979
a	D	0.9975
gift	N	0.9976
from	P	0.9992
Daddy	N	0.7255
"	,	0.9963
-Jamie	^	0.9839
Dimon	^	0.9723
😎	^	0.5282
$JPM	^	0.9398
"	,	0.9901

@USER	@	0.9990
Fuckin	R	0.6146
great	A	0.9996
brother	N	0.9976
.	,	0.9980
I	O	0.9954
just	R	0.9993
laughed	V	0.9914
like	P	0.9547
a	D	0.9965
little	A	0.9974
girl	N	0.9986
.	,	0.9968
“	,	0.9620
Grab	V	0.9981
your	D	0.9965
balls	N	0.9987
”	,	0.9913
stay	V	0.9348
in	P	0.9700
the	D	0.9993
trade	N	0.9937

@USER	@	0.9994
I	O	0.9966
hope	V	0.9996
this	D	0.9679
shit	N	0.9950
doesn’t	V	0.9968
become	V	0.9998
a	D	0.9979
trend	N	0.9981
.	,	0.9973
Keep	V	0.9911
the	D	0.9994
beef	N	0.9961
on	P	0.9957
wax	N	0.9823
homie	N	0.9801
.	,	0.9987
Or	&	0.9897
at	P	0.9797
least	A	0.8942
call	N	0.9543
and	&	0.9965
yell	V	0.8192
at	P	0.9984
each	D	0.9939
other	A	0.9583
on	P	0.9903
Hot	A	0.7002
97	$	0.9894
like	P	0.9374
50n	^	0.2035
&	&	0.9839
Cam	^	0.9189
did	V	0.9631
URL	^	0.4797

@USER	@	0.9987
Money	N	0.7823
better	R	0.7678
spent	V	0.9423
on	P	0.9539
American	^	0.9295
Mental	^	0.8029
Health	N	0.6552
or	&	0.9869
gun	N	0.9410
control	N	0.9652
Sandy	^	0.9944
hook	V	0.4043
Vegas	^	0.9966
Concert	N	0.9186
Theater	N	0.8958
Shooting	V	0.6977
Church	N	0.7162
in	P	0.9866
Sunny	^	0.8799
Springs	^	0.9888

#MaxineWaters	#	0.8059
:	,	0.8980
#Trump	^	0.6501
‘	,	0.8894
Has	V	0.9954
Displayed	V	0.9959
the	D	0.9997
Most	A	0.5676
Despicable	A	0.9671
Behavior	N	0.9969
That	P	0.9639
Any	D	0.9476
Human	^	0.5236
Being	V	0.9312
Could	V	0.9852
Do	V	0.9981
’	,	0.9020
URL	^	0.3313
#MAGA	^	0.6609

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9985
Who	O	0.9910
has	V	0.9991
what	O	0.9932
to	P	0.9956
lose	V	0.9943
?	,	0.9977
This	D	0.9452
entire	A	0.9916
thing	N	0.9995
is	V	0.9995
to	P	0.9749
block	V	0.9562
Kavanaugh	^	0.9648
.	,	0.9941
Because	P	0.9971
he	O	0.9988
leans	V	0.9994
a	D	0.9976
bit	N	0.9116
to	P	0.9998
the	D	0.9985
conservative	A	0.8441
side	N	0.9929
and	&	0.9984
was	V	0.9970
nominated	V	0.9762
by	P	0.9946
Trump	^	0.9727
.	,	0.9953
This	O	0.9391
is	V	0.9992
the	D	0.9992
liberals	N	0.9855
playing	V	0.9992
games	N	0.9966
.	,	0.9988
If	P	0.9923
you	O	0.9997
can't	V	0.9999
see	V	0.9999
it	O	0.8208
you've	L	0.9254
been	V	0.9952
brainwashed	V	0.9581
by	P	0.9927
mainstream	N	0.6462
media	N	0.9894
.	,	0.9977

@USER	@	0.9989
let	V	0.9984
me	O	0.9800
nigga	N	0.7950
fish	N	0.9912
in	P	0.9984
peace	N	0.8061
damn	!	0.9207

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9976
If	P	0.9871
economy	N	0.9425
plummets	N	0.5305
post-Brexit	N	0.5919
then	R	0.9953
less	A	0.9872
money	N	0.9981
for	P	0.9985
public	A	0.9678
services	N	0.9993
;	,	0.9852
if	P	0.9473
less	A	0.9609
immigration	N	0.9981
to	P	0.9982
work	V	0.7035
on	P	0.9097
farms	N	0.6510
and	&	0.9984
services	N	0.6872
no	D	0.8927
doubt	N	0.9578
you	O	0.9967
will	V	0.9994
step	V	0.9678
in	P	0.6418
?	,	0.9910
#Conservatives	#	0.8466
#BrexitShambles	#	0.9896
2/2	$	0.4323

@USER	@	0.9989
Go	V	0.9831
away	R	0.9883
you	O	0.9981
are	V	0.9981
irrelevant	A	0.9993

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9984
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9976
Nah	!	0.9761
they	O	0.9951
are	V	0.9993
liberals	N	0.9710

@USER	@	0.9991
A	D	0.9834
little	A	0.9157
bigger	A	0.9867
than	P	0.9970
I	O	0.9991
like	V	0.8944
.	,	0.9979
She	O	0.9972
needs	V	0.9989
to	P	0.9935
join	V	0.9994
chubby	A	0.9946
chaser	N	0.9092
tour	N	0.9795

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9984
@USER	@	0.9981
@USER	@	0.9978
Lets	L	0.9486
get	V	0.9994
electric	A	0.8890
ferries	N	0.9980
and	&	0.9966
tear	V	0.8785
down	T	0.7424
our	D	0.9976
dams	N	0.9994
.	,	0.9980
Liberals	N	0.9566
don't	V	0.9999
make	V	0.9988
sense	N	0.9843
.	,	0.9974

@USER	@	0.9990
Another	D	0.9584
lie	N	0.9132
.	,	0.9990
Anything	N	0.9864
for	P	0.9998
a	D	0.9977
diversion	N	0.9990

@USER	@	0.9991
They	O	0.9871
are	V	0.9993
Antifa	A	0.4038
democrats	N	0.9868
disguised	V	0.9957
as	P	0.9263
GOP	^	0.6901
looking	V	0.9704
to	P	0.9960
infiltrate	V	0.9998
the	D	0.9996
party	N	0.9970
.	,	0.9986
Don't	V	0.9898
worry	V	0.9997
though	P	0.9735
it	O	0.9961
doesn't	V	0.9993
take	V	0.9976
long	A	0.9367
to	P	0.9984
figure	V	0.9996
them	O	0.9880
out	T	0.7488
.	,	0.9974

@USER	@	0.9991
yo	!	0.7731
why	R	0.8993
won’t	V	0.9957
you	O	0.9989
let	V	0.9999
me	O	0.9991
post	V	0.8773
a	D	0.9959
link	N	0.9827
fam	N	0.8506
...	,	0.9764
does	V	0.9997
it	O	0.9961
offend	V	0.9999
you	O	0.9966
?	,	0.9984
You	O	0.9866
little	A	0.7326
salty	A	0.9811
spittoon	N	0.8028
...	,	0.9649
you	O	0.9967
literally	R	0.9992
allow	V	0.9862
porn	N	0.4918
such	A	0.7465
as	P	0.9710
@USER	@	0.9966
but	&	0.9937
you	O	0.9995
don’t	V	1.0000
allow	V	0.9943
federal	A	0.9759
shit	N	0.9982
...	,	0.9468
#censorship	#	0.7393
#ConfirmKavanaugh	#	0.9827
#ConfirmKavenaugh	#	0.9686
#maga	#	0.8061
URL	N	0.4096

@USER	@	0.9985
@USER	@	0.9986
You	O	0.9989
forgot	V	0.9995
to	P	0.9690
not	R	0.9810
run	V	0.9964
for	P	0.9926
office	N	0.9287
or	&	0.9882
disagree	V	0.9952
with	P	0.9969
Diane	^	0.9972
Feinstein	^	0.9988
or	&	0.9885
liberals	N	0.9920
or	&	0.9867
have	V	0.9972
wrong	A	0.7790
think	N	0.5952
.	,	0.9970

@USER	@	0.9985
@USER	@	0.9988
When	R	0.9923
one	$	0.9804
of	P	0.9991
those	D	0.9858
sides	N	0.9988
is	V	0.9984
white	A	0.9793
supremacists	N	0.9386
then	R	0.8537
it	O	0.9978
shouldn't	V	0.9999
be	V	0.9986
hard	A	0.7031
to	P	0.9976
say	V	0.9993
that	D	0.7016
one	$	0.9013
of	P	0.9991
those	D	0.9858
sides	N	0.9988
is	V	0.9985
the	D	0.9960
wrong	A	0.9802
side	N	0.9954
.	,	0.9992
Now	R	0.9955
stop	V	0.9659
trying	V	0.9979
to	P	0.9965
equate	V	0.9978
antifa	N	0.2172
with	P	0.9974
white	A	0.9285
supremacists	N	0.9576
.	,	0.9987
It	O	0.9921
just	R	0.9997
makes	V	0.9999
you	O	0.9991
look	V	0.9940
more	R	0.7790
like	P	0.9771
a	D	0.9900
white	A	0.9313
supremacist	N	0.8746
.	,	0.9977

@USER	@	0.9985
@USER	@	0.9988
That's	L	0.9941
why	R	0.9913
I	O	0.9994
was	V	0.9998
so	R	0.9755
disgusted	A	0.7733
with	P	0.9996
him	O	0.9779
today	N	0.9844
.	,	0.9977
I	O	0.9972
don't	V	1.0000
know	V	0.9996
why	R	0.9443
he	O	0.9986
thought	V	0.9995
this	O	0.8958
was	V	0.9984
a	D	0.9993
celebration	N	0.9993
.	,	0.9991
But	&	0.9968
he	O	0.9982
thinks	V	0.9998
everything	N	0.9748
is	V	0.9991
about	P	0.9595
him	O	0.9980
.	,	0.9983
I	O	0.9932
won't	V	0.9976
ever	R	0.9820
be	V	0.9984
able	A	0.9684
to	P	0.9972
forget	V	0.9999
the	D	0.9985
horrible	A	0.9978
things	N	0.9976
that	P	0.9952
he	O	0.9995
is	V	0.9998
done	V	0.6515
.	,	0.9989

@USER	@	0.9991
a	D	0.9934
bat	N	0.9948
my	D	0.9957
nigga	N	0.9942

@USER	@	0.9991
He	O	0.9972
is	V	0.9997
so	R	0.9184
full	A	0.9575
of	P	0.9965
BS	^	0.5070
!	,	0.9968

#DownwiththeDemocrats	#	0.7569
!!!	,	0.9914
#DemocratsHateAmerica	#	0.8784
#DemocratsAreDangerous	#	0.9685
#VoteDemsOut	#	0.9714
#VoteRedToSaveAmerica	#	0.9155
from	P	0.9995
the	D	0.9942
Loco	^	0.8660
Liberals	^	0.5849
&	&	0.9942
TDS	N	0.4724
Let	V	0.9950
All	D	0.9292
True	A	0.9413
#Conservatives	N	0.9219
&	&	0.9930
ALL	D	0.4735
who	O	0.9973
chose	V	0.9989
to	P	0.9817
#WalkAway	^	0.7805
prove	V	0.9934
that	O	0.5124
#LiberalismIsAMentalDisorder	^	0.5618
and	&	0.9980
needs	V	0.9942
to	P	0.9636
squashed	V	0.9597
like	P	0.9718
a	D	0.9951
Bug	N	0.9736
!!!	,	0.9968
#VoteRed2018	#	0.7778
URL	N	0.4752

@USER	@	0.9988
Picking	V	0.9790
acts	V	0.6866
by	P	0.9740
such	A	0.6919
nonsensical	A	0.9624
elements	N	0.9980
and	&	0.9973
portraying	V	0.9992
to	P	0.9890
world	N	0.8425
.	,	0.9990
Pseudo	A	0.9895
Liberals	N	0.9678
pastime	N	0.9967
.	,	0.9986
Our's	O	0.9866
is	V	0.9996
a	D	0.9979
Country	N	0.9867
with	P	0.9921
much	A	0.6268
great	A	0.9981
achievements	N	0.9973
dating	V	0.9983
back	R	0.6207
Centuries	N	0.9450
.	,	0.9977
Spread	V	0.9885
that	O	0.8659
.	,	0.9991
But	&	0.9894
that	O	0.6969
won't	V	0.9374
suit	V	0.9620
your	D	0.9859
agenda	N	0.9986
.	,	0.9980
@USER	@	0.9969

@USER	@	0.9988
Me	O	0.9936
too	R	0.9960
.	,	0.9983
I’m	L	0.9974
glad	A	0.9851
he	O	0.9973
is	V	0.9998
back	R	0.8256

@USER	@	0.9985
@USER	@	0.9989
here	R	0.9319
she	O	0.9997
is	V	0.9992
monsta	^	0.5462
x	G	0.3842
!!!!	,	0.9826
the	D	0.9975
most	R	0.9051
beautiful	A	0.9992
queen	N	0.9539
!!!!	,	0.9952

20	$	0.9854
Crazy	A	0.9781
Things	N	0.9948
Liberals	N	0.9498
Blame	V	0.9915
Trump	^	0.8760
For	P	0.9878
URL	^	0.5087
via	P	0.9776
@USER	@	0.9974
Unhinged	A	0.4217
blame	V	0.7085
everything	N	0.9851
on	P	0.9982
our	D	0.9877
President	N	0.8114
.	,	0.9965

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9984
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9980
Bibi	^	0.9758
so	P	0.5641
looks	V	0.9778
like	P	0.9830
Stalin	^	0.9884
when	R	0.9733
Stalin	^	0.9944
was	V	0.9945
younger	A	0.9712
.	,	0.9991
Maybe	R	0.9394
he	O	0.9992
is	V	0.9998
starting	V	0.9852
to	P	0.9926
act	V	0.9954
like	P	0.8992
him	O	0.9907
a	D	0.9969
tad	N	0.9034
.	,	0.9971
China	^	0.9925
is	V	0.9918
never	R	0.9936
your	D	0.9752
friend	N	0.9975
.	,	0.9984

@USER	@	0.9985
@USER	@	0.9992
I	O	0.9984
agree	V	0.9996
..	,	0.9959
but	&	0.9964
they	O	0.9942
are	V	0.9991
still	R	0.7785
conservatives	N	0.9637
at	P	0.9990
heart	N	0.9770
.	,	0.9986
May	V	0.4413
hate	V	0.9993
45	$	0.9465
*	,	0.9907
but	&	0.9931
still	R	0.9987
have	V	0.9994
their	D	0.9866
conservative	A	0.7645
ideals	N	0.9979
.	,	0.9975

@USER	@	0.9985
@USER	@	0.9978
Do	V	0.9987
you	O	0.9996
hate	V	1.0000
him	O	0.9838
that	R	0.5619
much	A	0.8773
.	,	0.9984
He	O	0.9975
is	V	1.0000
OUR	D	0.9814
President	N	0.8459
.	,	0.9984

@USER	@	0.9985
@USER	@	0.9983
Looks	V	0.9920
like	P	0.9707
@USER	@	0.9909
and	&	0.9989
liberals	N	0.9632
have	V	0.9977
already	R	0.9818
found	V	0.9999
him	O	0.9867
guilty	A	0.9351
like	P	0.9483
usual	A	0.7528
before	P	0.9734
anything	N	0.9971
has	V	0.9949
started	V	0.9725
.	,	0.9977
She	O	0.9983
is	V	0.9996
apart	N	0.5066
of	P	0.9993
the	D	0.9993
resistance	N	0.9905
and	&	0.9980
me-too	!	0.5895
movement	N	0.9945
.	,	0.9987
They	O	0.9942
have	V	0.9984
pics	N	0.9961
of	P	0.9979
her	O	0.8342
at	P	0.9962
marches	N	0.5516
with	P	0.9997
her	D	0.9426
pink	A	0.6407
hat	N	0.9959
.	,	0.9989
How	R	0.9995
much	A	0.7613
was	V	0.9728
she	O	0.9880
payed	V	0.9783
to	P	0.9895
play	V	0.9997
her	D	0.9684
part	N	0.9995
?	,	0.9981

@USER	@	0.9985
@USER	@	0.9975
Of	P	0.8682
course	N	0.9718
they	O	0.9787
are	V	0.9989
.	,	0.9966
She	O	0.9895
either	R	0.4732
agrees	V	0.9945
to	P	0.9952
testify	V	0.9973
on	P	0.9446
Mon	^	0.9454
or	&	0.9926
they	O	0.9642
vote	V	0.9946
on	P	0.9178
Friday	^	0.9911
and	&	0.9985
life	N	0.9716
moves	V	0.6216
on	P	0.7555
until	P	0.9994
the	D	0.9993
next	A	0.9352
obstruction	N	0.9994
from	P	0.9999
the	D	0.9995
lunatic	A	0.6400
liberals	N	0.9936

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9976
DAVID	^	0.9968
BIRNBAUM	^	0.9614
::::	G	0.6983
The	D	0.9937
INVISIBLE	A	0.9906
MAN	N	0.9682
…	,	0.9276
EXCEPT	&	0.2487
AT	P	0.7197
ELECTION	N	0.9467
TIME	N	0.9986
.	,	0.9990
EXACTLY	R	0.7433
WHAT	O	0.9980
IS	V	0.9937
WORST	A	0.9453
ABOUT	P	0.9989
THE	D	0.9982
LIBERALS	N	0.9729
…	,	0.9078
ARROGANCE	N	0.9682
&	&	0.9948
COMPLACENCY	N	0.9919
.	,	0.9982
DID	V	0.9942
I	O	0.9990
MENTION	V	0.9970
ARROGANCE	N	0.9597
&	&	0.9948
CONTEMPT	N	0.9875
FOR	P	0.9999
THE	D	0.9974
ELECTORS	N	0.9973
?	,	0.9982

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9973
@USER	@	0.9984
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9981
@USER	@	0.9986
Somewhere	R	0.9901
i	O	0.9922
saw	V	0.9998
that	P	0.7964
the	D	0.9996
real	A	0.9807
reason	N	0.9921
that	P	0.8429
gun	N	0.8696
control	N	0.9898
was	V	0.9936
first	R	0.7204
pushed	V	0.9562
in	P	0.9805
the	D	0.9990
60's	$	0.5222
was	V	0.9702
to	P	0.9443
keep	V	0.9995
the	D	0.9995
guns	N	0.9960
out	P	0.9655
of	P	0.9984
the	D	0.9995
minorities	N	0.9711
hands	N	0.9730
.	,	0.9983

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9954
(	,	0.9788
Basically	R	0.9672
PSA	^	0.7083
is	V	0.9936
spoonfeeding	A	0.3493
liberals	N	0.9956
exactly	R	0.9518
what	O	0.9800
they	O	0.9966
want	V	0.9998
to	P	0.9955
hear	V	0.9907
rather	R	0.9908
than	P	0.9589
confronting	V	0.9972
the	D	0.9993
structural	A	0.8943
inequities	N	0.9977
that	P	0.9863
they	O	0.9939
in	P	0.8999
part	N	0.9948
helped	V	0.9979
foster/implement	^	0.5601
)	,	0.9808

@USER	@	0.9991
How	R	0.9993
much	A	0.9725
money	N	0.9981
has	V	0.9988
the	D	0.9994
conservatives	N	0.9985
promised	V	0.9917
for	P	0.9968
housing	N	0.6915
over	P	0.9964
the	D	0.9994
last	A	0.9933
ten	$	0.8870
years	N	0.9927
?	,	0.9981
and	&	0.9990
how	R	0.9978
many	A	0.9782
houses	N	0.9958
have	V	0.9968
actually	R	0.9867
been	V	0.9937
built	V	0.9681
.	,	0.9976
There	R	0.5337
promises	V	0.9423
don’t	V	0.9992
add	V	0.9998
up	T	0.9778
.	,	0.9979

@USER	@	0.9985
@USER	@	0.9987
it's	L	0.9863
God	^	0.9773
not	R	0.9791
god	^	0.6387

A	D	0.9911
big	A	0.9344
Thank	V	0.5176
you	O	0.9985
"	,	0.9965
to	P	0.9771
all	X	0.7301
these	D	0.9939
stupid	A	0.9997
celebrities	N	0.9995
.	,	0.9975
Events	N	0.9351
like	P	0.9720
this	O	0.9310
will	V	0.9878
only	R	0.9462
serve	V	0.9961
to	P	0.9904
help	V	0.9957
Republicans	N	0.6345
in	P	0.9968
2018	$	0.9195
and	&	0.9977
2020	$	0.9779
elections	N	0.9996
.	,	0.9958
#MAGA	#	0.5728
@USER	@	0.9981
@USER	@	0.9976
@USER	@	0.9980
URL	N	0.4467

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9988
I	O	0.9983
have	V	0.9997
been	V	0.9655
thinking	V	0.9998
about	P	0.9914
it	O	0.9994
and	&	0.9956
it's	L	0.9992
not	R	0.9997
inconceivable	A	0.9752
that	P	0.8359
someone	N	0.9030
was	V	0.9959
trying	V	0.9959
to	P	0.9965
meddle	V	0.9978
with	P	0.9938
people's	S	0.3545
minds	N	0.8957
regarding	V	0.8918
gun	N	0.9182
control	N	0.9949
.	,	0.9977
I	O	0.9972
am	V	0.9945
double-minded	A	0.9834
about	P	0.9991
the	D	0.9949
use	N	0.9864
of	P	0.9913
arms	N	0.9393
because	P	0.9998
I	O	0.9994
am	V	0.9994
a	D	0.9965
peacemaker	N	0.9995
.	,	0.9978
Shoot	V	0.8234
once	R	0.9810
and	&	0.9974
you	O	0.9995
could	V	0.9996
start	V	0.9991
a	D	0.9986
big	A	0.9758
war	N	0.9991
.	,	0.9971
>	E	0.6702
2	E	0.3923

@USER	@	0.9987
you	O	0.9942
always	R	0.9949
have	V	0.9979
such	X	0.3966
a	D	0.9952
lovely	A	0.9994
way	N	0.9434
with	P	0.9993
words	N	0.8810
......	,	0.9930
you	O	0.9978
are	V	0.9979
one	$	0.7051
wonderful	A	0.9987
person	N	0.9904
.....	,	0.9874
the	D	0.9993
biggest	A	0.9488
of	P	0.9940
hearts	N	0.8721
.	,	0.9993
Thank	V	0.9832
you	O	0.9992
so	R	0.9902
much	R	0.6604
for	P	0.9996
that	O	0.7755
'	,	0.9041
)	,	0.9434

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9981
who's	L	0.9654
singular	A	0.9668
wiped	V	0.9700
out	T	0.7557
a	D	0.9946
number	N	0.9993
of	P	0.9980
Lib	^	0.9754
Dem	^	0.7141
councils	N	0.8908
in	P	0.9990
the	D	0.9991
North	^	0.8340
by	P	0.9921
going	V	0.9977
into	P	0.9918
bed	N	0.9824
with	P	0.9999
the	D	0.9996
Conservatives	N	0.9939
thus	R	0.8457
losing	V	0.9676
local	A	0.9487
election	N	0.9984
seats	N	0.9986
.	,	0.9990
Now	R	0.9838
we	O	0.9979
have	V	1.0000
him	O	0.9901
trying	V	0.9991
to	P	0.9961
turn	V	0.9995
over	T	0.6789
a	D	0.9949
democratic	A	0.7002
vote	N	0.9604
on	P	0.9807
#Brexit	^	0.6259
.	,	0.9845
URL	N	0.3571

@USER	@	0.9994
I	O	0.9986
think	V	0.9996
I’ll	L	0.9916
blame	V	0.9998
all	D	0.5925
the	D	0.9991
dumbasses	N	0.9963
for	P	0.9992
gun	N	0.7871
control	N	0.9909

@USER	@	0.9985
@USER	@	0.9989
@USER	@	0.9957
McEnroe	^	0.9571
is	V	0.9992
